TAster
v7
r0
t299607707.461964
cCheck dependencies
cCpResource build/Debug-iphonesimulator/Sterren.app/M42.png Resources/messier/M42.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M43.png Resources/messier/M43.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M78.png Resources/messier/M78.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M5.png Resources/messier/M5.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M6.png Resources/messier/M6.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M7.png Resources/messier/M7.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M8.png Resources/messier/M8.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M9.png Resources/messier/M9.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M10.png Resources/messier/M10.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M11.png Resources/messier/M11.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M12.png Resources/messier/M12.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M13.png Resources/messier/M13.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M14.png Resources/messier/M14.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M15.png Resources/messier/M15.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M16.png Resources/messier/M16.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M17.png Resources/messier/M17.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M18.png Resources/messier/M18.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M19.png Resources/messier/M19.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M20.png Resources/messier/M20.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M21.png Resources/messier/M21.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M22.png Resources/messier/M22.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M23.png Resources/messier/M23.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M24.png Resources/messier/M24.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M25.png Resources/messier/M25.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M26.png Resources/messier/M26.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M27.png Resources/messier/M27.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M28.png Resources/messier/M28.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M29.png Resources/messier/M29.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M30.png Resources/messier/M30.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M31.png Resources/messier/M31.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M32.png Resources/messier/M32.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M33.png Resources/messier/M33.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M34.png Resources/messier/M34.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M35.png Resources/messier/M35.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M36.png Resources/messier/M36.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M38.png Resources/messier/M38.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M39.png Resources/messier/M39.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M40.png Resources/messier/M40.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M41.png Resources/messier/M41.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M44.png Resources/messier/M44.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M45.png Resources/messier/M45.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M46.png Resources/messier/M46.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M47.png Resources/messier/M47.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M48.png Resources/messier/M48.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M49.png Resources/messier/M49.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M50.png Resources/messier/M50.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M51.png Resources/messier/M51.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M52.png Resources/messier/M52.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M53.png Resources/messier/M53.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M54.png Resources/messier/M54.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M55.png Resources/messier/M55.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M56.png Resources/messier/M56.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M57.png Resources/messier/M57.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M58.png Resources/messier/M58.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M59.png Resources/messier/M59.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M60.png Resources/messier/M60.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M61.png Resources/messier/M61.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M62.png Resources/messier/M62.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M63.png Resources/messier/M63.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M64.png Resources/messier/M64.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M65.png Resources/messier/M65.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M66.png Resources/messier/M66.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M67.png Resources/messier/M67.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M68.png Resources/messier/M68.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M69.png Resources/messier/M69.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M70.png Resources/messier/M70.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M71.png Resources/messier/M71.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M72.png Resources/messier/M72.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M73.png Resources/messier/M73.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M74.png Resources/messier/M74.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M75.png Resources/messier/M75.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M76.png Resources/messier/M76.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M77.png Resources/messier/M77.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M79.png Resources/messier/M79.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M80.png Resources/messier/M80.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M81.png Resources/messier/M81.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M82.png Resources/messier/M82.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M83.png Resources/messier/M83.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M84.png Resources/messier/M84.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M85.png Resources/messier/M85.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M86.png Resources/messier/M86.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M87.png Resources/messier/M87.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M88.png Resources/messier/M88.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M89.png Resources/messier/M89.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M90.png Resources/messier/M90.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M91.png Resources/messier/M91.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M92.png Resources/messier/M92.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M93.png Resources/messier/M93.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M94.png Resources/messier/M94.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M95.png Resources/messier/M95.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M96.png Resources/messier/M96.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M97.png Resources/messier/M97.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M98.png Resources/messier/M98.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M99.png Resources/messier/M99.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M100.png Resources/messier/M100.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M101.png Resources/messier/M101.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M102.png Resources/messier/M102.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M103.png Resources/messier/M103.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M104.png Resources/messier/M104.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M105.png Resources/messier/M105.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M106.png Resources/messier/M106.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M107.png Resources/messier/M107.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M108.png Resources/messier/M108.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M109.png Resources/messier/M109.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M110.png Resources/messier/M110.png
cCpResource build/Debug-iphonesimulator/Sterren.app/M37.png Resources/messier/M37.png
cCpResource build/Debug-iphonesimulator/Sterren.app/notFound.png Resources/notFound.png
cCpResource build/Debug-iphonesimulator/Sterren.app/searchNo.png Resources/searchNo.png
cCpResource build/Debug-iphonesimulator/Sterren.app/searchYes.png Resources/searchYes.png
cCpResource build/Debug-iphonesimulator/Sterren.app/planetInfoBg.png Resources/planets/planetInfoBg.png
cCpResource build/Debug-iphonesimulator/Sterren.app/Jupiter.png Resources/planets/Jupiter.png
cCpResource build/Debug-iphonesimulator/Sterren.app/Mars.png Resources/planets/Mars.png
cCpResource build/Debug-iphonesimulator/Sterren.app/Mercury.png Resources/planets/Mercury.png
cCpResource build/Debug-iphonesimulator/Sterren.app/Neptune.png Resources/planets/Neptune.png
cCpResource build/Debug-iphonesimulator/Sterren.app/Saturn.png Resources/planets/Saturn.png
cCpResource build/Debug-iphonesimulator/Sterren.app/Uranus.png Resources/planets/Uranus.png
cCpResource build/Debug-iphonesimulator/Sterren.app/Venus.png Resources/planets/Venus.png
cCpResource build/Debug-iphonesimulator/Sterren.app/starInfoBg.png Resources/starInfoBg.png
cCopyStringsFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/nl.lproj/Localizable.strings nl.lproj/Localizable.strings
cCopyStringsFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/en.lproj/Localizable.strings en.lproj/Localizable.strings
cCpResource build/Debug-iphonesimulator/Sterren.app/messierBack.png Resources/messierBack.png
cCpResource build/Debug-iphonesimulator/Sterren.app/messierForeground.png Resources/messierForeground.png
cCpResource build/Debug-iphonesimulator/Sterren.app/positionOverlay.png Resources/positionOverlay.png
cCpResource build/Debug-iphonesimulator/Sterren.app/planetLabel.png Resources/planetLabel.png
cCpResource build/Debug-iphonesimulator/Sterren.app/close.png Resources/close.png
cCpResource build/Debug-iphonesimulator/Sterren.app/add_list.png Resources/add_list.png
cCpResource build/Debug-iphonesimulator/Sterren.app/pause.png Resources/pause.png
cCpResource build/Debug-iphonesimulator/Sterren.app/positionOverlayIcon.png Resources/positionOverlayIcon.png
cCpResource build/Debug-iphonesimulator/Sterren.app/Pluto.png Resources/planets/Pluto.png
cCpResource build/Debug-iphonesimulator/Sterren.app/slider_highlighted.png Resources/slider/slider_highlighted.png
cCpResource build/Debug-iphonesimulator/Sterren.app/slider_normal.png Resources/slider/slider_normal.png
cCpResource build/Debug-iphonesimulator/Sterren.app/slider_max.png Resources/slider/slider_max.png
cCpResource build/Debug-iphonesimulator/Sterren.app/slider_min.png Resources/slider/slider_min.png
cCpResource build/Debug-iphonesimulator/Sterren.app/database.db database.db
cCpResource build/Debug-iphonesimulator/Sterren.app/list.png Resources/list.png
cCpResource build/Debug-iphonesimulator/Sterren.app/slider_highlighted_red.png Resources/slider/slider_highlighted_red.png
cCpResource build/Debug-iphonesimulator/Sterren.app/slider_max_red.png Resources/slider/slider_max_red.png
cCpResource build/Debug-iphonesimulator/Sterren.app/slider_min_red.png Resources/slider/slider_min_red.png
cCpResource build/Debug-iphonesimulator/Sterren.app/slider_normal_red.png Resources/slider/slider_normal_red.png
cCpResource build/Debug-iphonesimulator/Sterren.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/Sterren.app/defaultTexture.png Resources/defaultTexture.png
cCpResource build/Debug-iphonesimulator/Sterren.app/indicator_overlay_modules.png Resources/indicator_overlay_modules.png
cCpResource build/Debug-iphonesimulator/Sterren.app/starTexture.png Resources/Textures/starTexture.png
cCpResource build/Debug-iphonesimulator/Sterren.app/redmode_on.png Resources/redmode_on.png
cCpResource build/Debug-iphonesimulator/Sterren.app/redmode.png Resources/redmode.png
cCpResource build/Debug-iphonesimulator/Sterren.app/constellation_on.png Resources/constellation_on.png
cCpResource build/Debug-iphonesimulator/Sterren.app/planetLabel_on.png Resources/planetLabel_on.png
cCpResource build/Debug-iphonesimulator/Sterren.app/positionOverlayIcon_on.png Resources/positionOverlayIcon_on.png
cCpResource build/Debug-iphonesimulator/Sterren.app/star.png Resources/Textures/star.png
cCompileXIB /Users/Thijs/Desktop/StarDust-iPhone/MainWindowiPad.xib
cCpResource build/Debug-iphonesimulator/Sterren.app/icon_large.png Resources/icon_large.png
cProcessPCH /var/folders/5N/5NDVkUJjGi0KXSHctLwpok+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-bifbwexfwuizirbasrehejoewtki/Sterren_Prefix.pch.gch Sterren_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/main.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/../main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SterrenAppDelegate.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SterrenAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/GLView.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/GLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/GLViewController.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/GLViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRCamera.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRRenderer.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRRenderer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetaryObject.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetaryObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/XMLParser.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/XMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRInterface.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRInterface.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRStar.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRStar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRSun.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSun.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRInterfaceElement.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRInterfaceElement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRLocation.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRLocation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRTimeManager.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRModule.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRTimeModule.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRTimeModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/Texture2D.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/Texture2D.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRLocationModule.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRLocationModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRConstellation.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRConstellation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRSettingsModule.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSettingsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRNamePlate.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRNamePlate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRConstellationLine.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRConstellationLine.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRObjectManager.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRObjectManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRSettingsManager.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSettingsManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRMoon.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoon.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRMessier.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessier.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRMessierInfo.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMessierInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/Texture3D.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/Texture3D.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetModule.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRPlanetInfo.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRPlanetInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRStarInfo.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRStarInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRListManager.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRListManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRSQLiteDelegate.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/../SRSQLiteDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRSunInfo.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRSunInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Sterren.build/Debug-iphonesimulator/Aster.build/Objects-normal/i386/SRMoonInfo.o /Users/Thijs/Desktop/StarDust-iPhone/Classes/SRMoonInfo.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/Sterren normal i386
cGenerateDSYMFile /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app.dSYM /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/Sterren
cTouch /Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
c000000004BD236930000000000000110
t1272067731
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004BD1CD580000000000125540
t1272040792
s1201472

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BD1CD90000000000026F020
t1272040848
s2551840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004BD1D4D20000000000061790
t1272042706
s399248

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004BD1D4C800000000000001AF
t1272042696
s431

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BD1FFC200000000002A96A0
t1272053698
s2791072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BD1FF9E0000000000001355
t1272053662
s4949
